Optimizing /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/large-bicycle-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/large-bicycle-1080p [24/07 13:28:07]
Tensorboard not available: not logging progress [24/07 13:28:07]
------------LLFF HOLD------------- [24/07 13:28:07]
Training progress:  36%|███▌      | 10730/30000 [08:31<21:48, 14.73it/s, Loss=0.0769501, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10730/30000 [08:32<21:48, 14.73it/s, Loss=0.0701319, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10740/30000 [08:32<21:54, 14.65it/s, Loss=0.0701319, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10740/30000 [08:33<21:54, 14.65it/s, Loss=0.0919959, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10750/30000 [08:33<21:42, 14.78it/s, Loss=0.0919959, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10750/30000 [08:33<21:42, 14.78it/s, Loss=0.0867804, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10760/30000 [08:33<21:44, 14.75it/s, Loss=0.0867804, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10760/30000 [08:34<21:44, 14.75it/s, Loss=0.0724226, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10770/30000 [08:34<21:08, 15.16it/s, Loss=0.0724226, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10770/30000 [08:35<21:08, 15.16it/s, Loss=0.0848359, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10780/30000 [08:35<21:11, 15.12it/s, Loss=0.0848359, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10780/30000 [08:35<21:11, 15.12it/s, Loss=0.1026738, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10790/30000 [08:35<20:50, 15.36it/s, Loss=0.1026738, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10790/30000 [08:36<20:50, 15.36it/s, Loss=0.0767017, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10800/30000 [08:36<21:02, 15.21it/s, Loss=0.0767017, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10800/30000 [08:37<21:02, 15.21it/s, Loss=0.0778145, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10810/30000 [08:37<21:36, 14.80it/s, Loss=0.0778145, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10810/30000 [08:37<21:36, 14.80it/s, Loss=0.0725485, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10820/30000 [08:37<21:27, 14.89it/s, Loss=0.0725485, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10820/30000 [08:38<21:27, 14.89it/s, Loss=0.0741453, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10830/30000 [08:38<21:17, 15.01it/s, Loss=0.0741453, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10830/30000 [08:39<21:17, 15.01it/s, Loss=0.0809365, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10840/30000 [08:39<21:08, 15.10it/s, Loss=0.0809365, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10840/30000 [08:39<21:08, 15.10it/s, Loss=0.0769730, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10850/30000 [08:39<21:03, 15.16it/s, Loss=0.0769730, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10850/30000 [08:40<21:03, 15.16it/s, Loss=0.0887715, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10860/30000 [08:40<20:53, 15.26it/s, Loss=0.0887715, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10860/30000 [08:41<20:53, 15.26it/s, Loss=0.0917703, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10870/30000 [08:41<20:53, 15.27it/s, Loss=0.0917703, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10870/30000 [08:41<20:53, 15.27it/s, Loss=0.1036937, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 10880/30000 [08:41<20:57, 15.20it/s, Loss=0.1036937, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 10880/30000 [08:42<20:57, 15.20it/s, Loss=0.0724819, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 10890/30000 [08:42<20:58, 15.19it/s, Loss=0.0724819, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 10890/30000 [08:43<20:58, 15.19it/s, Loss=0.0868651, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 10900/30000 [08:43<21:03, 15.11it/s, Loss=0.0868651, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 10900/30000 [08:43<21:03, 15.11it/s, Loss=0.0821783, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 10910/30000 [08:43<21:30, 14.80it/s, Loss=0.0821783, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 10910/30000 [08:44<21:30, 14.80it/s, Loss=0.0883388, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 10920/30000 [08:44<21:08, 15.04it/s, Loss=0.0883388, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 10920/30000 [08:45<21:08, 15.04it/s, Loss=0.0895535, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 10930/30000 [08:45<21:20, 14.89it/s, Loss=0.0895535, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 10930/30000 [08:45<21:20, 14.89it/s, Loss=0.0896498, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 10940/30000 [08:45<21:18, 14.90it/s, Loss=0.0896498, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 10940/30000 [08:46<21:18, 14.90it/s, Loss=0.0813935, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 10950/30000 [08:46<20:59, 15.13it/s, Loss=0.0813935, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 10950/30000 [08:47<20:59, 15.13it/s, Loss=0.0810535, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 10960/30000 [08:47<20:57, 15.15it/s, Loss=0.0810535, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 10960/30000 [08:47<20:57, 15.15it/s, Loss=0.0745160, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 10970/30000 [08:47<20:58, 15.12it/s, Loss=0.0745160, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 10970/30000 [08:48<20:58, 15.12it/s, Loss=0.0758663, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 10980/30000 [08:48<20:55, 15.14it/s, Loss=0.0758663, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 10980/30000 [08:48<20:55, 15.14it/s, Loss=0.0943218, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 10990/30000 [08:48<20:39, 15.34it/s, Loss=0.0943218, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 10990/30000 [08:49<20:39, 15.34it/s, Loss=0.0728228, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 11000/30000 [08:49<20:45, 15.25it/s, Loss=0.0728228, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 11000/30000 [08:50<20:45, 15.25it/s, Loss=0.0739306, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 11010/30000 [08:50<21:12, 14.93it/s, Loss=0.0739306, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 11010/30000 [08:50<21:12, 14.93it/s, Loss=0.0769169, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 11020/30000 [08:50<20:47, 15.21it/s, Loss=0.0769169, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 11020/30000 [08:51<20:47, 15.21it/s, Loss=0.0822930, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 11030/30000 [08:51<20:51, 15.15it/s, Loss=0.0822930, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 11030/30000 [08:52<20:51, 15.15it/s, Loss=0.1012633, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 11040/30000 [08:52<20:43, 15.25it/s, Loss=0.1012633, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 11040/30000 [08:52<20:43, 15.25it/s, Loss=0.0761982, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 11050/30000 [08:52<20:50, 15.16it/s, Loss=0.0761982, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 11050/30000 [08:53<20:50, 15.16it/s, Loss=0.0777024, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 11060/30000 [08:53<20:54, 15.10it/s, Loss=0.0777024, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 11060/30000 [08:54<20:54, 15.10it/s, Loss=0.0989954, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 11070/30000 [08:54<20:48, 15.16it/s, Loss=0.0989954, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 11070/30000 [08:54<20:48, 15.16it/s, Loss=0.0709410, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 11080/30000 [08:54<20:43, 15.22it/s, Loss=0.0709410, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 11080/30000 [08:55<20:43, 15.22it/s, Loss=0.0887584, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 11090/30000 [08:55<20:52, 15.10it/s, Loss=0.0887584, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 11090/30000 [08:56<20:52, 15.10it/s, Loss=0.0920971, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 11100/30000 [08:56<20:38, 15.26it/s, Loss=0.0920971, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 11100/30000 [08:57<20:38, 15.26it/s, Loss=0.0824611, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 11110/30000 [08:57<22:43, 13.86it/s, Loss=0.0824611, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 11110/30000 [08:57<22:43, 13.86it/s, Loss=0.0926705, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 11120/30000 [08:57<22:26, 14.02it/s, Loss=0.0926705, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 11120/30000 [08:58<22:26, 14.02it/s, Loss=0.0931727, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 11130/30000 [08:58<22:10, 14.18it/s, Loss=0.0931727, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 11130/30000 [08:59<22:10, 14.18it/s, Loss=0.0883821, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 11140/30000 [08:59<21:42, 14.48it/s, Loss=0.0883821, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 11140/30000 [08:59<21:42, 14.48it/s, Loss=0.0764887, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 11150/30000 [08:59<21:24, 14.67it/s, Loss=0.0764887, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 11150/30000 [09:00<21:24, 14.67it/s, Loss=0.0717809, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 11160/30000 [09:00<21:22, 14.69it/s, Loss=0.0717809, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 11160/30000 [09:01<21:22, 14.69it/s, Loss=0.0927778, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 11170/30000 [09:01<21:08, 14.84it/s, Loss=0.0927778, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 11170/30000 [09:01<21:08, 14.84it/s, Loss=0.0829675, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 11180/30000 [09:01<21:11, 14.80it/s, Loss=0.0829675, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 11180/30000 [09:02<21:11, 14.80it/s, Loss=0.0824271, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 11190/30000 [09:02<21:26, 14.62it/s, Loss=0.0824271, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 11190/30000 [09:03<21:26, 14.62it/s, Loss=0.0737849, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 11200/30000 [09:03<21:14, 14.75it/s, Loss=0.0737849, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 11200/30000 [09:03<21:14, 14.75it/s, Loss=0.0921193, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 11210/30000 [09:03<21:41, 14.44it/s, Loss=0.0921193, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 11210/30000 [09:04<21:41, 14.44it/s, Loss=0.0803593, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 11220/30000 [09:04<21:17, 14.70it/s, Loss=0.0803593, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 11220/30000 [09:05<21:17, 14.70it/s, Loss=0.0665116, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 11230/30000 [09:05<21:10, 14.77it/s, Loss=0.0665116, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 11230/30000 [09:05<21:10, 14.77it/s, Loss=0.0800590, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 11240/30000 [09:05<21:14, 14.72it/s, Loss=0.0800590, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 11240/30000 [09:06<21:14, 14.72it/s, Loss=0.0905890, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 11250/30000 [09:06<21:24, 14.60it/s, Loss=0.0905890, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 11250/30000 [09:07<21:24, 14.60it/s, Loss=0.0771746, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 11260/30000 [09:07<20:52, 14.96it/s, Loss=0.0771746, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 11260/30000 [09:07<20:52, 14.96it/s, Loss=0.0904590, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 11270/30000 [09:07<20:41, 15.09it/s, Loss=0.0904590, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 11270/30000 [09:08<20:41, 15.09it/s, Loss=0.0704290, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 11280/30000 [09:08<20:49, 14.98it/s, Loss=0.0704290, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 11280/30000 [09:09<20:49, 14.98it/s, Loss=0.0805479, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 11290/30000 [09:09<20:46, 15.00it/s, Loss=0.0805479, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 11290/30000 [09:09<20:46, 15.00it/s, Loss=0.0905356, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 11300/30000 [09:09<20:17, 15.36it/s, Loss=0.0905356, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 11300/30000 [09:10<20:17, 15.36it/s, Loss=0.0792180, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 11310/30000 [09:10<20:41, 15.05it/s, Loss=0.0792180, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 11310/30000 [09:11<20:41, 15.05it/s, Loss=0.0905142, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 11320/30000 [09:11<20:49, 14.95it/s, Loss=0.0905142, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 11320/30000 [09:11<20:49, 14.95it/s, Loss=0.0693684, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 11330/30000 [09:11<20:51, 14.92it/s, Loss=0.0693684, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 11330/30000 [09:12<20:51, 14.92it/s, Loss=0.0725289, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 11340/30000 [09:12<20:49, 14.94it/s, Loss=0.0725289, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 11340/30000 [09:13<20:49, 14.94it/s, Loss=0.0876640, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 11350/30000 [09:13<20:37, 15.08it/s, Loss=0.0876640, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 11350/30000 [09:13<20:37, 15.08it/s, Loss=0.0854305, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 11360/30000 [09:13<21:00, 14.79it/s, Loss=0.0854305, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 11360/30000 [09:14<21:00, 14.79it/s, Loss=0.0798246, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 11370/30000 [09:14<20:40, 15.01it/s, Loss=0.0798246, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 11370/30000 [09:15<20:40, 15.01it/s, Loss=0.0980616, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 11380/30000 [09:15<20:46, 14.94it/s, Loss=0.0980616, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 11380/30000 [09:15<20:46, 14.94it/s, Loss=0.0745561, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 11390/30000 [09:15<20:45, 14.94it/s, Loss=0.0745561, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 11390/30000 [09:16<20:45, 14.94it/s, Loss=0.0810133, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 11400/30000 [09:16<20:27, 15.16it/s, Loss=0.0810133, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 11400/30000 [09:17<20:27, 15.16it/s, Loss=0.0845463, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 11410/30000 [09:17<21:10, 14.63it/s, Loss=0.0845463, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 11410/30000 [09:18<21:10, 14.63it/s, Loss=0.0686221, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 11420/30000 [09:18<21:07, 14.66it/s, Loss=0.0686221, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 11420/30000 [09:18<21:07, 14.66it/s, Loss=0.0850200, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 11430/30000 [09:18<21:17, 14.54it/s, Loss=0.0850200, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 11430/30000 [09:19<21:17, 14.54it/s, Loss=0.0937758, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 11440/30000 [09:19<20:57, 14.76it/s, Loss=0.0937758, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 11440/30000 [09:20<20:57, 14.76it/s, Loss=0.0728558, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 11450/30000 [09:20<21:11, 14.59it/s, Loss=0.0728558, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 11450/30000 [09:20<21:11, 14.59it/s, Loss=0.0774436, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 11460/30000 [09:20<21:12, 14.57it/s, Loss=0.0774436, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 11460/30000 [09:21<21:12, 14.57it/s, Loss=0.0873791, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 11470/30000 [09:21<21:01, 14.69it/s, Loss=0.0873791, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 11470/30000 [09:22<21:01, 14.69it/s, Loss=0.0792144, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 11480/30000 [09:22<21:05, 14.63it/s, Loss=0.0792144, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 11480/30000 [09:22<21:05, 14.63it/s, Loss=0.0755687, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 11490/30000 [09:22<20:36, 14.97it/s, Loss=0.0755687, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 11490/30000 [09:23<20:36, 14.97it/s, Loss=0.0660458, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 11500/30000 [09:23<20:41, 14.90it/s, Loss=0.0660458, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 11500/30000 [09:24<20:41, 14.90it/s, Loss=0.0711742, Depth Loss=0.0000000]
