Optimizing /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/large-bonsai-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/large-bonsai-1080p [24/07 13:05:39]
Tensorboard not available: not logging progress [24/07 13:05:39]
------------LLFF HOLD------------- [24/07 13:05:40]
Training progress:  30%|██▉       | 8930/30000 [05:32<12:41, 27.67it/s, Loss=0.0231796, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 8940/30000 [05:32<12:37, 27.82it/s, Loss=0.0231796, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 8940/30000 [05:32<12:37, 27.82it/s, Loss=0.0238354, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 8950/30000 [05:32<12:40, 27.69it/s, Loss=0.0238354, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 8950/30000 [05:32<12:40, 27.69it/s, Loss=0.0219157, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 8960/30000 [05:32<12:35, 27.84it/s, Loss=0.0219157, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 8960/30000 [05:33<12:35, 27.84it/s, Loss=0.0204435, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 8970/30000 [05:33<12:39, 27.70it/s, Loss=0.0204435, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 8970/30000 [05:33<12:39, 27.70it/s, Loss=0.0227104, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 8980/30000 [05:33<12:41, 27.61it/s, Loss=0.0227104, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 8980/30000 [05:33<12:41, 27.61it/s, Loss=0.0261543, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 8990/30000 [05:33<12:33, 27.88it/s, Loss=0.0261543, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 8990/30000 [05:34<12:33, 27.88it/s, Loss=0.0243356, Depth Loss=0.0000000]
Training progress:  30%|███       | 9000/30000 [05:34<12:34, 27.82it/s, Loss=0.0243356, Depth Loss=0.0000000]
Training progress:  30%|███       | 9000/30000 [05:34<12:34, 27.82it/s, Loss=0.2626666, Depth Loss=0.0000000]
Training progress:  30%|███       | 9010/30000 [05:34<11:23, 30.69it/s, Loss=0.2626666, Depth Loss=0.0000000]
Training progress:  30%|███       | 9010/30000 [05:34<11:23, 30.69it/s, Loss=0.2411666, Depth Loss=0.0000000]
Training progress:  30%|███       | 9020/30000 [05:34<10:52, 32.13it/s, Loss=0.2411666, Depth Loss=0.0000000]
Training progress:  30%|███       | 9020/30000 [05:35<10:52, 32.13it/s, Loss=0.1564883, Depth Loss=0.0000000]
Training progress:  30%|███       | 9030/30000 [05:35<11:12, 31.19it/s, Loss=0.1564883, Depth Loss=0.0000000]
Training progress:  30%|███       | 9030/30000 [05:35<11:12, 31.19it/s, Loss=0.1349739, Depth Loss=0.0000000]
Training progress:  30%|███       | 9040/30000 [05:35<11:52, 29.40it/s, Loss=0.1349739, Depth Loss=0.0000000]
Training progress:  30%|███       | 9040/30000 [05:35<11:52, 29.40it/s, Loss=0.1079228, Depth Loss=0.0000000]
Training progress:  30%|███       | 9050/30000 [05:35<12:26, 28.05it/s, Loss=0.1079228, Depth Loss=0.0000000]
Training progress:  30%|███       | 9050/30000 [05:36<12:26, 28.05it/s, Loss=0.0764532, Depth Loss=0.0000000]
Training progress:  30%|███       | 9060/30000 [05:36<12:45, 27.36it/s, Loss=0.0764532, Depth Loss=0.0000000]
Training progress:  30%|███       | 9060/30000 [05:36<12:45, 27.36it/s, Loss=0.0583830, Depth Loss=0.0000000]
Training progress:  30%|███       | 9070/30000 [05:36<13:11, 26.43it/s, Loss=0.0583830, Depth Loss=0.0000000]
Training progress:  30%|███       | 9070/30000 [05:37<13:11, 26.43it/s, Loss=0.0575626, Depth Loss=0.0000000]
Training progress:  30%|███       | 9080/30000 [05:37<13:22, 26.06it/s, Loss=0.0575626, Depth Loss=0.0000000]
Training progress:  30%|███       | 9080/30000 [05:37<13:22, 26.06it/s, Loss=0.0412476, Depth Loss=0.0000000]
Training progress:  30%|███       | 9090/30000 [05:37<13:39, 25.52it/s, Loss=0.0412476, Depth Loss=0.0000000]
Training progress:  30%|███       | 9090/30000 [05:38<13:39, 25.52it/s, Loss=0.0376734, Depth Loss=0.0000000]
Training progress:  30%|███       | 9100/30000 [05:38<14:00, 24.86it/s, Loss=0.0376734, Depth Loss=0.0000000]
Training progress:  30%|███       | 9100/30000 [05:38<14:00, 24.86it/s, Loss=0.0494762, Depth Loss=0.0000000]
Training progress:  30%|███       | 9110/30000 [05:38<14:15, 24.43it/s, Loss=0.0494762, Depth Loss=0.0000000]
Training progress:  30%|███       | 9110/30000 [05:38<14:15, 24.43it/s, Loss=0.0449416, Depth Loss=0.0000000]
Training progress:  30%|███       | 9120/30000 [05:38<13:54, 25.01it/s, Loss=0.0449416, Depth Loss=0.0000000]
Training progress:  30%|███       | 9120/30000 [05:39<13:54, 25.01it/s, Loss=0.0359857, Depth Loss=0.0000000]
Training progress:  30%|███       | 9130/30000 [05:39<14:30, 23.99it/s, Loss=0.0359857, Depth Loss=0.0000000]
Training progress:  30%|███       | 9130/30000 [05:39<14:30, 23.99it/s, Loss=0.0353992, Depth Loss=0.0000000]
Training progress:  30%|███       | 9140/30000 [05:39<14:12, 24.46it/s, Loss=0.0353992, Depth Loss=0.0000000]
Training progress:  30%|███       | 9140/30000 [05:40<14:12, 24.46it/s, Loss=0.0377870, Depth Loss=0.0000000]
Training progress:  30%|███       | 9150/30000 [05:40<14:04, 24.69it/s, Loss=0.0377870, Depth Loss=0.0000000]
Training progress:  30%|███       | 9150/30000 [05:40<14:04, 24.69it/s, Loss=0.0330466, Depth Loss=0.0000000]
Training progress:  31%|███       | 9160/30000 [05:40<13:53, 25.01it/s, Loss=0.0330466, Depth Loss=0.0000000]
Training progress:  31%|███       | 9160/30000 [05:40<13:53, 25.01it/s, Loss=0.0317384, Depth Loss=0.0000000]
Training progress:  31%|███       | 9170/30000 [05:40<13:58, 24.84it/s, Loss=0.0317384, Depth Loss=0.0000000]
Training progress:  31%|███       | 9170/30000 [05:41<13:58, 24.84it/s, Loss=0.0400686, Depth Loss=0.0000000]
Training progress:  31%|███       | 9180/30000 [05:41<13:56, 24.89it/s, Loss=0.0400686, Depth Loss=0.0000000]
Training progress:  31%|███       | 9180/30000 [05:41<13:56, 24.89it/s, Loss=0.0333573, Depth Loss=0.0000000]
Training progress:  31%|███       | 9190/30000 [05:41<13:58, 24.81it/s, Loss=0.0333573, Depth Loss=0.0000000]
Training progress:  31%|███       | 9190/30000 [05:42<13:58, 24.81it/s, Loss=0.0287756, Depth Loss=0.0000000]
Training progress:  31%|███       | 9200/30000 [05:42<13:58, 24.81it/s, Loss=0.0287756, Depth Loss=0.0000000]
Training progress:  31%|███       | 9200/30000 [05:42<13:58, 24.81it/s, Loss=0.0359785, Depth Loss=0.0000000]
Training progress:  31%|███       | 9210/30000 [05:42<14:02, 24.69it/s, Loss=0.0359785, Depth Loss=0.0000000]
Training progress:  31%|███       | 9210/30000 [05:42<14:02, 24.69it/s, Loss=0.0414486, Depth Loss=0.0000000]
Training progress:  31%|███       | 9220/30000 [05:42<14:00, 24.72it/s, Loss=0.0414486, Depth Loss=0.0000000]
Training progress:  31%|███       | 9220/30000 [05:43<14:00, 24.72it/s, Loss=0.0304024, Depth Loss=0.0000000]
Training progress:  31%|███       | 9230/30000 [05:43<13:59, 24.74it/s, Loss=0.0304024, Depth Loss=0.0000000]
Training progress:  31%|███       | 9230/30000 [05:43<13:59, 24.74it/s, Loss=0.0339435, Depth Loss=0.0000000]
Training progress:  31%|███       | 9240/30000 [05:43<13:47, 25.10it/s, Loss=0.0339435, Depth Loss=0.0000000]
Training progress:  31%|███       | 9240/30000 [05:44<13:47, 25.10it/s, Loss=0.0370194, Depth Loss=0.0000000]
Training progress:  31%|███       | 9250/30000 [05:44<13:38, 25.36it/s, Loss=0.0370194, Depth Loss=0.0000000]
Training progress:  31%|███       | 9250/30000 [05:44<13:38, 25.36it/s, Loss=0.0299769, Depth Loss=0.0000000]
Training progress:  31%|███       | 9260/30000 [05:44<13:28, 25.66it/s, Loss=0.0299769, Depth Loss=0.0000000]
Training progress:  31%|███       | 9260/30000 [05:44<13:28, 25.66it/s, Loss=0.0315690, Depth Loss=0.0000000]
Training progress:  31%|███       | 9270/30000 [05:44<13:39, 25.29it/s, Loss=0.0315690, Depth Loss=0.0000000]
Training progress:  31%|███       | 9270/30000 [05:45<13:39, 25.29it/s, Loss=0.0253667, Depth Loss=0.0000000]
Training progress:  31%|███       | 9280/30000 [05:45<13:45, 25.10it/s, Loss=0.0253667, Depth Loss=0.0000000]
Training progress:  31%|███       | 9280/30000 [05:45<13:45, 25.10it/s, Loss=0.0306598, Depth Loss=0.0000000]
Training progress:  31%|███       | 9290/30000 [05:45<13:57, 24.73it/s, Loss=0.0306598, Depth Loss=0.0000000]
Training progress:  31%|███       | 9290/30000 [05:46<13:57, 24.73it/s, Loss=0.0263655, Depth Loss=0.0000000]
Training progress:  31%|███       | 9300/30000 [05:46<13:42, 25.15it/s, Loss=0.0263655, Depth Loss=0.0000000]
Training progress:  31%|███       | 9300/30000 [05:46<13:42, 25.15it/s, Loss=0.0296501, Depth Loss=0.0000000]
Training progress:  31%|███       | 9310/30000 [05:46<14:04, 24.49it/s, Loss=0.0296501, Depth Loss=0.0000000]
Training progress:  31%|███       | 9310/30000 [05:46<14:04, 24.49it/s, Loss=0.0263548, Depth Loss=0.0000000]
Training progress:  31%|███       | 9320/30000 [05:46<13:53, 24.82it/s, Loss=0.0263548, Depth Loss=0.0000000]
Training progress:  31%|███       | 9320/30000 [05:47<13:53, 24.82it/s, Loss=0.0308733, Depth Loss=0.0000000]
Training progress:  31%|███       | 9330/30000 [05:47<13:34, 25.37it/s, Loss=0.0308733, Depth Loss=0.0000000]
Training progress:  31%|███       | 9330/30000 [05:47<13:34, 25.37it/s, Loss=0.0321256, Depth Loss=0.0000000]
Training progress:  31%|███       | 9340/30000 [05:47<13:32, 25.43it/s, Loss=0.0321256, Depth Loss=0.0000000]
Training progress:  31%|███       | 9340/30000 [05:48<13:32, 25.43it/s, Loss=0.0284471, Depth Loss=0.0000000]
Training progress:  31%|███       | 9350/30000 [05:48<13:32, 25.42it/s, Loss=0.0284471, Depth Loss=0.0000000]
Training progress:  31%|███       | 9350/30000 [05:48<13:32, 25.42it/s, Loss=0.0274650, Depth Loss=0.0000000]
Training progress:  31%|███       | 9360/30000 [05:48<13:32, 25.41it/s, Loss=0.0274650, Depth Loss=0.0000000]
Training progress:  31%|███       | 9360/30000 [05:48<13:32, 25.41it/s, Loss=0.0291818, Depth Loss=0.0000000]
Training progress:  31%|███       | 9370/30000 [05:48<13:36, 25.28it/s, Loss=0.0291818, Depth Loss=0.0000000]
Training progress:  31%|███       | 9370/30000 [05:49<13:36, 25.28it/s, Loss=0.0285582, Depth Loss=0.0000000]
Training progress:  31%|███▏      | 9380/30000 [05:49<13:35, 25.27it/s, Loss=0.0285582, Depth Loss=0.0000000]
Training progress:  31%|███▏      | 9380/30000 [05:49<13:35, 25.27it/s, Loss=0.0272126, Depth Loss=0.0000000]
Training progress:  31%|███▏      | 9390/30000 [05:49<13:21, 25.73it/s, Loss=0.0272126, Depth Loss=0.0000000]
Training progress:  31%|███▏      | 9390/30000 [05:49<13:21, 25.73it/s, Loss=0.0356621, Depth Loss=0.0000000]
Training progress:  31%|███▏      | 9400/30000 [05:49<13:20, 25.73it/s, Loss=0.0356621, Depth Loss=0.0000000]
Training progress:  31%|███▏      | 9400/30000 [05:50<13:20, 25.73it/s, Loss=0.0264891, Depth Loss=0.0000000]
Training progress:  31%|███▏      | 9410/30000 [05:50<14:05, 24.37it/s, Loss=0.0264891, Depth Loss=0.0000000]
Training progress:  31%|███▏      | 9410/30000 [05:50<14:05, 24.37it/s, Loss=0.0287289, Depth Loss=0.0000000]
Training progress:  31%|███▏      | 9420/30000 [05:50<13:57, 24.57it/s, Loss=0.0287289, Depth Loss=0.0000000]
Training progress:  31%|███▏      | 9420/30000 [05:51<13:57, 24.57it/s, Loss=0.0304692, Depth Loss=0.0000000]
Training progress:  31%|███▏      | 9430/30000 [05:51<13:46, 24.90it/s, Loss=0.0304692, Depth Loss=0.0000000]
Training progress:  31%|███▏      | 9430/30000 [05:51<13:46, 24.90it/s, Loss=0.0259183, Depth Loss=0.0000000]
Training progress:  31%|███▏      | 9440/30000 [05:51<13:47, 24.84it/s, Loss=0.0259183, Depth Loss=0.0000000]
Training progress:  31%|███▏      | 9440/30000 [05:52<13:47, 24.84it/s, Loss=0.0284115, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9450/30000 [05:52<13:39, 25.07it/s, Loss=0.0284115, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9450/30000 [05:52<13:39, 25.07it/s, Loss=0.0298813, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9460/30000 [05:52<13:30, 25.34it/s, Loss=0.0298813, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9460/30000 [05:52<13:30, 25.34it/s, Loss=0.0255268, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9470/30000 [05:52<13:19, 25.68it/s, Loss=0.0255268, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9470/30000 [05:53<13:19, 25.68it/s, Loss=0.0246105, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9480/30000 [05:53<13:24, 25.50it/s, Loss=0.0246105, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9480/30000 [05:53<13:24, 25.50it/s, Loss=0.0356016, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9490/30000 [05:53<13:25, 25.45it/s, Loss=0.0356016, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9490/30000 [05:53<13:25, 25.45it/s, Loss=0.0281350, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9500/30000 [05:53<13:30, 25.31it/s, Loss=0.0281350, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9500/30000 [05:54<13:30, 25.31it/s, Loss=0.0245192, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9510/30000 [05:54<13:38, 25.02it/s, Loss=0.0245192, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9510/30000 [05:54<13:38, 25.02it/s, Loss=0.0267780, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9520/30000 [05:54<13:38, 25.02it/s, Loss=0.0267780, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9520/30000 [05:55<13:38, 25.02it/s, Loss=0.0252178, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9530/30000 [05:55<13:29, 25.30it/s, Loss=0.0252178, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9530/30000 [05:55<13:29, 25.30it/s, Loss=0.0252735, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9540/30000 [05:55<13:26, 25.36it/s, Loss=0.0252735, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9540/30000 [05:55<13:26, 25.36it/s, Loss=0.0240499, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9550/30000 [05:55<13:20, 25.53it/s, Loss=0.0240499, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9550/30000 [05:56<13:20, 25.53it/s, Loss=0.0286972, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9560/30000 [05:56<13:13, 25.75it/s, Loss=0.0286972, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9560/30000 [05:56<13:13, 25.75it/s, Loss=0.0257648, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9570/30000 [05:56<13:14, 25.73it/s, Loss=0.0257648, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9570/30000 [05:57<13:14, 25.73it/s, Loss=0.0246370, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9580/30000 [05:57<13:16, 25.64it/s, Loss=0.0246370, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9580/30000 [05:57<13:16, 25.64it/s, Loss=0.0248542, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9590/30000 [05:57<13:19, 25.54it/s, Loss=0.0248542, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9590/30000 [05:57<13:19, 25.54it/s, Loss=0.0258434, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9600/30000 [05:57<13:12, 25.75it/s, Loss=0.0258434, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9600/30000 [05:58<13:12, 25.75it/s, Loss=0.0234266, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9610/30000 [05:58<13:45, 24.71it/s, Loss=0.0234266, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9610/30000 [05:58<13:45, 24.71it/s, Loss=0.0273146, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9620/30000 [05:58<13:32, 25.07it/s, Loss=0.0273146, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9620/30000 [05:59<13:32, 25.07it/s, Loss=0.0250011, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9630/30000 [05:59<13:30, 25.13it/s, Loss=0.0250011, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9630/30000 [05:59<13:30, 25.13it/s, Loss=0.0357488, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9640/30000 [05:59<13:11, 25.71it/s, Loss=0.0357488, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9640/30000 [05:59<13:11, 25.71it/s, Loss=0.0265924, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9650/30000 [05:59<13:19, 25.45it/s, Loss=0.0265924, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9650/30000 [06:00<13:19, 25.45it/s, Loss=0.0305923, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9660/30000 [06:00<13:06, 25.85it/s, Loss=0.0305923, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9660/30000 [06:00<13:06, 25.85it/s, Loss=0.0245965, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9670/30000 [06:00<13:05, 25.88it/s, Loss=0.0245965, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9670/30000 [06:01<13:05, 25.88it/s, Loss=0.0291502, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9680/30000 [06:01<13:05, 25.87it/s, Loss=0.0291502, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9680/30000 [06:01<13:05, 25.87it/s, Loss=0.0289618, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9690/30000 [06:01<13:03, 25.93it/s, Loss=0.0289618, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9690/30000 [06:01<13:03, 25.93it/s, Loss=0.0226873, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9700/30000 [06:01<13:00, 26.01it/s, Loss=0.0226873, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9700/30000 [06:02<13:00, 26.01it/s, Loss=0.0226043, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9710/30000 [06:02<13:21, 25.33it/s, Loss=0.0226043, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9710/30000 [06:02<13:21, 25.33it/s, Loss=0.0266276, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9720/30000 [06:02<13:15, 25.49it/s, Loss=0.0266276, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9720/30000 [06:02<13:15, 25.49it/s, Loss=0.0253934, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9730/30000 [06:02<13:15, 25.48it/s, Loss=0.0253934, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9730/30000 [06:03<13:15, 25.48it/s, Loss=0.0244768, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9740/30000 [06:03<13:13, 25.54it/s, Loss=0.0244768, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9740/30000 [06:03<13:13, 25.54it/s, Loss=0.0239383, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 9750/30000 [06:03<13:03, 25.84it/s, Loss=0.0239383, Depth Loss=0.0000000]
