Optimizing /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/small-garden-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/small-garden-1080p [24/07 13:05:42]
Tensorboard not available: not logging progress [24/07 13:05:42]
------------LLFF HOLD------------- [24/07 13:05:43]
Training progress:  24%|██▍       | 7150/30000 [05:15<22:11, 17.16it/s, Loss=0.0528292, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7160/30000 [05:15<22:12, 17.14it/s, Loss=0.0528292, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7160/30000 [05:15<22:12, 17.14it/s, Loss=0.0564753, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7170/30000 [05:15<22:12, 17.13it/s, Loss=0.0564753, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7170/30000 [05:16<22:12, 17.13it/s, Loss=0.0549085, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7180/30000 [05:16<22:05, 17.22it/s, Loss=0.0549085, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7180/30000 [05:16<22:05, 17.22it/s, Loss=0.0613450, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7190/30000 [05:16<22:01, 17.26it/s, Loss=0.0613450, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7190/30000 [05:17<22:01, 17.26it/s, Loss=0.0612583, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7200/30000 [05:17<21:58, 17.29it/s, Loss=0.0612583, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7200/30000 [05:18<21:58, 17.29it/s, Loss=0.0561251, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7210/30000 [05:18<25:59, 14.61it/s, Loss=0.0561251, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7210/30000 [05:19<25:59, 14.61it/s, Loss=0.0530353, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7220/30000 [05:19<24:53, 15.26it/s, Loss=0.0530353, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7220/30000 [05:19<24:53, 15.26it/s, Loss=0.0542965, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7230/30000 [05:19<23:59, 15.82it/s, Loss=0.0542965, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7230/30000 [05:20<23:59, 15.82it/s, Loss=0.0525669, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7240/30000 [05:20<23:19, 16.26it/s, Loss=0.0525669, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7240/30000 [05:20<23:19, 16.26it/s, Loss=0.0486874, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7250/30000 [05:20<22:53, 16.56it/s, Loss=0.0486874, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7250/30000 [05:21<22:53, 16.56it/s, Loss=0.0584381, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7260/30000 [05:21<22:36, 16.77it/s, Loss=0.0584381, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7260/30000 [05:21<22:36, 16.77it/s, Loss=0.0502106, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7270/30000 [05:21<22:27, 16.87it/s, Loss=0.0502106, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7270/30000 [05:22<22:27, 16.87it/s, Loss=0.0620756, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7280/30000 [05:22<22:22, 16.93it/s, Loss=0.0620756, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7280/30000 [05:23<22:22, 16.93it/s, Loss=0.0520956, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7290/30000 [05:23<22:15, 17.01it/s, Loss=0.0520956, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7290/30000 [05:23<22:15, 17.01it/s, Loss=0.0563979, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7300/30000 [05:23<22:07, 17.10it/s, Loss=0.0563979, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7300/30000 [05:24<22:07, 17.10it/s, Loss=0.0509071, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7310/30000 [05:24<22:28, 16.82it/s, Loss=0.0509071, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7310/30000 [05:24<22:28, 16.82it/s, Loss=0.0485802, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7320/30000 [05:24<22:12, 17.02it/s, Loss=0.0485802, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7320/30000 [05:25<22:12, 17.02it/s, Loss=0.0510147, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7330/30000 [05:25<22:07, 17.08it/s, Loss=0.0510147, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7330/30000 [05:26<22:07, 17.08it/s, Loss=0.0595044, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7340/30000 [05:26<22:01, 17.15it/s, Loss=0.0595044, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7340/30000 [05:26<22:01, 17.15it/s, Loss=0.0531122, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7350/30000 [05:26<21:58, 17.18it/s, Loss=0.0531122, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7350/30000 [05:27<21:58, 17.18it/s, Loss=0.0490987, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7360/30000 [05:27<21:49, 17.29it/s, Loss=0.0490987, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7360/30000 [05:27<21:49, 17.29it/s, Loss=0.0573239, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7370/30000 [05:27<21:41, 17.38it/s, Loss=0.0573239, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7370/30000 [05:28<21:41, 17.38it/s, Loss=0.0587923, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7380/30000 [05:28<21:44, 17.34it/s, Loss=0.0587923, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7380/30000 [05:28<21:44, 17.34it/s, Loss=0.0500468, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7390/30000 [05:28<21:43, 17.34it/s, Loss=0.0500468, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7390/30000 [05:29<21:43, 17.34it/s, Loss=0.0581933, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7400/30000 [05:29<21:46, 17.29it/s, Loss=0.0581933, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7400/30000 [05:30<21:46, 17.29it/s, Loss=0.0551764, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7410/30000 [05:30<22:20, 16.86it/s, Loss=0.0551764, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7410/30000 [05:30<22:20, 16.86it/s, Loss=0.0528813, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7420/30000 [05:30<22:16, 16.90it/s, Loss=0.0528813, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7420/30000 [05:31<22:16, 16.90it/s, Loss=0.0498728, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7430/30000 [05:31<22:10, 16.96it/s, Loss=0.0498728, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7430/30000 [05:31<22:10, 16.96it/s, Loss=0.0586502, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7440/30000 [05:31<22:04, 17.03it/s, Loss=0.0586502, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7440/30000 [05:32<22:04, 17.03it/s, Loss=0.0538887, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7450/30000 [05:32<21:57, 17.11it/s, Loss=0.0538887, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7450/30000 [05:33<21:57, 17.11it/s, Loss=0.0600206, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7460/30000 [05:33<21:54, 17.15it/s, Loss=0.0600206, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7460/30000 [05:33<21:54, 17.15it/s, Loss=0.0593737, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7470/30000 [05:33<21:58, 17.09it/s, Loss=0.0593737, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7470/30000 [05:34<21:58, 17.09it/s, Loss=0.0561326, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7480/30000 [05:34<21:51, 17.17it/s, Loss=0.0561326, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7480/30000 [05:34<21:51, 17.17it/s, Loss=0.0557052, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7490/30000 [05:34<21:52, 17.15it/s, Loss=0.0557052, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7490/30000 [05:35<21:52, 17.15it/s, Loss=0.0571860, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7500/30000 [05:35<21:52, 17.14it/s, Loss=0.0571860, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7500/30000 [05:36<21:52, 17.14it/s, Loss=0.0550339, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7510/30000 [05:36<22:19, 16.79it/s, Loss=0.0550339, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7510/30000 [05:36<22:19, 16.79it/s, Loss=0.0578518, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7520/30000 [05:36<22:11, 16.88it/s, Loss=0.0578518, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7520/30000 [05:37<22:11, 16.88it/s, Loss=0.0605643, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7530/30000 [05:37<22:10, 16.89it/s, Loss=0.0605643, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7530/30000 [05:37<22:10, 16.89it/s, Loss=0.0625864, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7540/30000 [05:37<22:02, 16.98it/s, Loss=0.0625864, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7540/30000 [05:38<22:02, 16.98it/s, Loss=0.0480324, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7550/30000 [05:38<22:00, 17.00it/s, Loss=0.0480324, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7550/30000 [05:38<22:00, 17.00it/s, Loss=0.0532531, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7560/30000 [05:38<21:58, 17.02it/s, Loss=0.0532531, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7560/30000 [05:39<21:58, 17.02it/s, Loss=0.0594307, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7570/30000 [05:39<21:57, 17.03it/s, Loss=0.0594307, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7570/30000 [05:40<21:57, 17.03it/s, Loss=0.0582967, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7580/30000 [05:40<22:00, 16.98it/s, Loss=0.0582967, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7580/30000 [05:40<22:00, 16.98it/s, Loss=0.0544392, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7590/30000 [05:40<21:54, 17.05it/s, Loss=0.0544392, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7590/30000 [05:41<21:54, 17.05it/s, Loss=0.0540739, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7600/30000 [05:41<21:49, 17.11it/s, Loss=0.0540739, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7600/30000 [05:42<21:49, 17.11it/s, Loss=0.0509848, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7610/30000 [05:42<24:01, 15.53it/s, Loss=0.0509848, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7610/30000 [05:42<24:01, 15.53it/s, Loss=0.0513502, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7620/30000 [05:42<23:21, 15.97it/s, Loss=0.0513502, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7620/30000 [05:43<23:21, 15.97it/s, Loss=0.0485790, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7630/30000 [05:43<22:57, 16.24it/s, Loss=0.0485790, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7630/30000 [05:43<22:57, 16.24it/s, Loss=0.0527678, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7640/30000 [05:43<22:38, 16.46it/s, Loss=0.0527678, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7640/30000 [05:44<22:38, 16.46it/s, Loss=0.0525406, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7650/30000 [05:44<22:25, 16.61it/s, Loss=0.0525406, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7650/30000 [05:45<22:25, 16.61it/s, Loss=0.0477329, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7660/30000 [05:45<22:10, 16.79it/s, Loss=0.0477329, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7660/30000 [05:45<22:10, 16.79it/s, Loss=0.0527180, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7670/30000 [05:45<21:59, 16.93it/s, Loss=0.0527180, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7670/30000 [05:46<21:59, 16.93it/s, Loss=0.0525323, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7680/30000 [05:46<21:58, 16.92it/s, Loss=0.0525323, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7680/30000 [05:46<21:58, 16.92it/s, Loss=0.0510530, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7690/30000 [05:46<21:51, 17.01it/s, Loss=0.0510530, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7690/30000 [05:47<21:51, 17.01it/s, Loss=0.0519371, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7700/30000 [05:47<21:51, 17.01it/s, Loss=0.0519371, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7700/30000 [05:47<21:51, 17.01it/s, Loss=0.0550977, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7710/30000 [05:47<22:13, 16.71it/s, Loss=0.0550977, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7710/30000 [05:48<22:13, 16.71it/s, Loss=0.0585174, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7720/30000 [05:48<22:10, 16.74it/s, Loss=0.0585174, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7720/30000 [05:49<22:10, 16.74it/s, Loss=0.0519636, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7730/30000 [05:49<22:02, 16.84it/s, Loss=0.0519636, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7730/30000 [05:49<22:02, 16.84it/s, Loss=0.0469387, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7740/30000 [05:49<21:59, 16.87it/s, Loss=0.0469387, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7740/30000 [05:50<21:59, 16.87it/s, Loss=0.0429736, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7750/30000 [05:50<21:47, 17.02it/s, Loss=0.0429736, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7750/30000 [05:50<21:47, 17.02it/s, Loss=0.0486392, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7760/30000 [05:50<21:47, 17.01it/s, Loss=0.0486392, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7760/30000 [05:51<21:47, 17.01it/s, Loss=0.0545569, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7770/30000 [05:51<21:48, 16.99it/s, Loss=0.0545569, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7770/30000 [05:52<21:48, 16.99it/s, Loss=0.0517565, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7780/30000 [05:52<21:43, 17.04it/s, Loss=0.0517565, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7780/30000 [05:52<21:43, 17.04it/s, Loss=0.0508851, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7790/30000 [05:52<21:41, 17.07it/s, Loss=0.0508851, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7790/30000 [05:53<21:41, 17.07it/s, Loss=0.0525072, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7800/30000 [05:53<21:43, 17.04it/s, Loss=0.0525072, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7800/30000 [05:54<21:43, 17.04it/s, Loss=0.0528688, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7810/30000 [05:54<24:11, 15.29it/s, Loss=0.0528688, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7810/30000 [05:54<24:11, 15.29it/s, Loss=0.0556133, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7820/30000 [05:54<23:33, 15.70it/s, Loss=0.0556133, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7820/30000 [05:55<23:33, 15.70it/s, Loss=0.0583829, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7830/30000 [05:55<22:54, 16.13it/s, Loss=0.0583829, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7830/30000 [05:55<22:54, 16.13it/s, Loss=0.0528202, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7840/30000 [05:55<22:34, 16.37it/s, Loss=0.0528202, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7840/30000 [05:56<22:34, 16.37it/s, Loss=0.0515099, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7850/30000 [05:56<22:19, 16.54it/s, Loss=0.0515099, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7850/30000 [05:56<22:19, 16.54it/s, Loss=0.0497071, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7860/30000 [05:56<22:03, 16.72it/s, Loss=0.0497071, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7860/30000 [05:57<22:03, 16.72it/s, Loss=0.0515798, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7870/30000 [05:57<21:47, 16.92it/s, Loss=0.0515798, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7870/30000 [05:58<21:47, 16.92it/s, Loss=0.0552386, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7880/30000 [05:58<21:46, 16.93it/s, Loss=0.0552386, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7880/30000 [05:58<21:46, 16.93it/s, Loss=0.0479567, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7890/30000 [05:58<21:43, 16.97it/s, Loss=0.0479567, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7890/30000 [05:59<21:43, 16.97it/s, Loss=0.0521949, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7900/30000 [05:59<21:40, 16.99it/s, Loss=0.0521949, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7900/30000 [05:59<21:40, 16.99it/s, Loss=0.0486362, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7910/30000 [05:59<22:02, 16.70it/s, Loss=0.0486362, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7910/30000 [06:00<22:02, 16.70it/s, Loss=0.0485548, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7920/30000 [06:00<21:58, 16.74it/s, Loss=0.0485548, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7920/30000 [06:01<21:58, 16.74it/s, Loss=0.0556491, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7930/30000 [06:01<21:55, 16.78it/s, Loss=0.0556491, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7930/30000 [06:01<21:55, 16.78it/s, Loss=0.0452687, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7940/30000 [06:01<21:45, 16.90it/s, Loss=0.0452687, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7940/30000 [06:02<21:45, 16.90it/s, Loss=0.0576448, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7950/30000 [06:02<21:43, 16.91it/s, Loss=0.0576448, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7950/30000 [06:02<21:43, 16.91it/s, Loss=0.0563853, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 7960/30000 [06:02<21:46, 16.88it/s, Loss=0.0563853, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 7960/30000 [06:03<21:46, 16.88it/s, Loss=0.0512726, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 7970/30000 [06:03<21:48, 16.84it/s, Loss=0.0512726, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 7970/30000 [06:04<21:48, 16.84it/s, Loss=0.0506625, Depth Loss=0.0000000]
